"filename", "language", "HTML", "JavaScript", "JSON", "comment", "blank", "total"
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\adminPCNotif.html", "HTML", 77, 0, 0, 5, 15, 97
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\adminPCPayments.html", "HTML", 94, 0, 0, 1, 7, 102
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\adminPCUserManager.html", "HTML", 124, 0, 0, 6, 22, 152
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\buildingAppForm.html", "HTML", 64, 0, 0, 4, 9, 77
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\nav4.html", "HTML", 83, 0, 0, 7, 4, 94
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\nav4.js", "JavaScript", 0, 8, 0, 0, 0, 8
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\PermitsAndCert\sampleForm.html", "HTML", 116, 0, 0, 0, 6, 122
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\adminIndex.html", "HTML", 49, 0, 0, 0, 10, 59
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\adminLogin.html", "HTML", 42, 0, 0, 1, 5, 48
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\adminNav.html", "HTML", 59, 0, 0, 5, 2, 66
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\adminNav.js", "JavaScript", 0, 8, 0, 0, 0, 8
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\printFunction.html", "HTML", 40, 0, 0, 5, 8, 53
"d:\CCC\3rd Year\2nd Sem\Capstone\City Housing and Settlements Department Website\CHSD-MIS\AdminPages\qrPrototype.html", "HTML", 65, 0, 0, 3, 9, 77
"Total", "-", 7849, 142, 13, 227, 1342, 9573
